Video Name,Episode number,Speaker,Key words
The Hofmann Rearrangement,1,Matthew Horwitz,"Amide, Amine, Hofmann, Rearrangement"
https://www.youtube.com/watch?v=7_deI2poP-U,2,Matthew Horwitz,"Claisen Reaction, Luche Reduction, Prins annulation, Sharpless Dihydroxylation, Swern Oxidation, esterification"
https://www.youtube.com/watch?v=qQdwL0HgB1c,3,Matthew Horwitz,"Cascade Reaction, DEAD, Name Reaction, SN2, alcohol"
https://www.youtube.com/watch?v=Au5QSvD--Gc,4,Matthew Horwitz,"Aldol, Barton-McCombie Deoxygentation, CBS reduction, Deoxygenation, hemiketal, umpolung"
https://www.youtube.com/watch?v=96n9u48IJN0,4.5,Matthew Horwitz,"Aldol, Barton-McCombie Deoxygentation, CBS reduction, Deoxygenation, hemiketal, umpolung"
https://www.youtube.com/watch?v=aIdHnyOwAOk,5,Matthew Horwitz,"Dess-Martin Oxidation, Pinnick Oxidation, Stahl oxidation, [2+2] cycloaddition, epimerization"
https://www.youtube.com/watch?v=wFQ1ideUv10,5.5,Matthew Horwitz,"Dess-Martin Oxidation, Pinnick Oxidation, Stahl oxidation, [2+2] cycloaddition, epimerization"
https://www.youtube.com/watch?v=nfoBunOTkVk,6,Matthew Horwitz,"FMOs, cyclization, divinyl Ketone, electrocyclization, enone, homo-Nazarov, iso-Nazarov"
https://www.youtube.com/watch?v=7vAfAG6CSvo,6.5,Matthew Horwitz,"FMOs, cyclization, divinyl Ketone, electrocyclization, enone, homo-Nazarov, iso-Nazarov"
https://www.youtube.com/watch?v=iiZUaqeXGzs,7,Matthew Horwitz,"Adams' catalyst, C-H activation, Cascade Reaction, Desymmetrization, Giese addition, HAT, Mander's reagent, decarboxylation"
https://www.youtube.com/watch?v=AixsGL-iQrI,7.5,Matthew Horwitz,"Adams' catalyst, C-H activation, Desymmetrization, Giese addition, HAT, Mander's reagent, decarboxylation"
https://www.youtube.com/watch?v=ebsyGNeHAwA,8,Noam Saper,"Anti-Markovnikov, C-H activation, hydroarylation"
https://www.youtube.com/watch?v=HL6xcZjl_x4,9,Matthew Horwitz,"C-H amination, Carbamate, Mukaiyama Aldol, alkoxycarbonylation"
https://www.youtube.com/watch?v=GBtnpqY-IV4,9.5,Matthew Horwitz,"C-H amination, Carbamate, Mukaiyama Aldol, alkoxycarbonylation"
https://www.youtube.com/watch?v=PZItREnuEHI,10,Dr. Blane Zavesky,"Biomimetic synthesis, Diels-Alder, Reverse prenylation, acylation, tautomerization"
https://www.youtube.com/watch?v=84EIlfTx4Eo,11,Matthew Horwitz,"Asymmetric Suzuki-Miyaura reaction, Dess-Martin Oxidation, Iodolactonization, Prostaglandin, Swern Oxidation, Wittig reaction"
https://www.youtube.com/watch?v=NyRKY52xzy0,11.5,Matthew Horwitz,"Asymmetric Suzuki-Miyaura reaction, Dess-Martin Oxidation, Iodolactonization, Prostaglandin, Swern Oxidation, Wittig reaction"
https://www.youtube.com/watch?v=X5Di4hn2hAc,12,Joshua McManus,"Cobalt Catalysis, Dual Catalysis, Photoredox catalysis, Wacker Oxidation"
https://www.youtube.com/watch?v=A2ksWMI8xnI,13,Matthew Horwitz,"cyclohexadiene, epimerization, hydrocyanation, hydroiodination, hydromethallylation, total synthesis"
https://www.youtube.com/watch?v=TcxcbQ0412U,14,Matthew Horwitz,"Corey-Fuchs reaction, Diels-Alder, Metathesis reaction, Steglich esterification, [2+2] cycloaddition, hydrosilylation"
https://www.youtube.com/watch?v=ZxrraGqi8cg,14.5,Matthew Horwitz,"Corey-Fuchs reaction, Diels-Alder, Metathesis reaction, Steglich esterification, [2+2] cycloaddition, hydrosilylation"
https://www.youtube.com/watch?v=w8ZaLm7qlLk,15,Matthew Horwitz,"Dakin oxidation, Phenol, Shi epoxidation, esters, ketones, lactones, migratory apptitude"
https://www.youtube.com/watch?v=PVKIe49YGtg,16,Matthew Horwitz,"Diels-Alder, cycloaddition, electrocyclization"
https://www.youtube.com/watch?v=c23M74x0n5k,16.5,Matthew Horwitz,"Diels-Alder, cycloaddition, electrocyclization"
https://www.youtube.com/watch?v=N74E-4_TQ3k,17,Matthew Horwitz,"DABCO, MBH reaction, Michael addition, Rauhut-Currier, Tsuji-Trost, enone"
https://www.youtube.com/watch?v=rodNvF6ZW6Q,18,,
https://www.youtube.com/watch?v=sKYV1XeMGHs,19,Michael Liang,"Allyldiboron, Chan-Evans-Lam coupling, Diastereoselective, Michael addition, Suzuki-Miyaura reaction, Unsaturated Ketones"
https://www.youtube.com/watch?v=ulxxfL6X3Ig,20,"Matthew Horwitz ","Julia-Kocienski Olefination, Lemieux-Johnson type oxidation, Local Desymmetrization, Mitsunobu Reaction, Swern Oxidation"
https://www.youtube.com/watch?v=ohHihximdmU,20.5,Matthew Horwitz,"Julia-Kocienski Olefination, Lemieux-Johnson type oxidation, Local Desymmetrization, Mitsunobu Reaction, Swern Oxidation"
https://www.youtube.com/watch?v=fYhV8nAhlQI,21,Mohammed Sharigue,"Dieckman condensation, Michael addition, NHC catalysis, Stetter reaction, base promoted tautomerization, umpolung"
https://www.youtube.com/watch?v=Qh_Yvhedtyo,22,Matthew Horwitz,"Barton-McCombie Deoxygentation, Bestmann-Ohira reagent, Claisen Condensation, Diels-Alder, Fleming-Tamao Oxidation, Mannich Reaction, Swern Oxidation, Wagner-Meerwein Rearrangement"
https://www.youtube.com/watch?v=qxLpKgCkgHU,22.5,Matthew Horwitz,"Barton-McCombie Deoxygentation, Bestmann-Ohira reagent, Claisen Condensation, Diels-Alder, Fleming-Tamao Oxidation, Mannich Reaction, Swern Oxidation, Wagner-Meerwein Rearrangement"
https://www.youtube.com/watch?v=BDZibkCTevw,23,Dr. Josep Mas-Roselló,"Chiral Ir-Catalyst, Hydroxylamines, Oximes, enantioselectivity"
https://www.youtube.com/watch?v=WaHY8GGDOCI,24,Vlad Lisnyak,"Aldol, Cascade, Diels-Alder, Hantzsch ester, Iminium, Mannich, enamine"
https://www.youtube.com/watch?v=gHZ0h71_oo0,25,Michele Garbo,"Cu-Catalysis, cycloaddition, cyclopropanation, diene"
https://www.youtube.com/watch?v=2asmyACX1ls,26,"Matthew Horwitz ","Alkylphenyl Sulfone, Julia Olefination, Julia-Kocienski Olefination, Smiles Rearrangement, alkene"
https://www.youtube.com/watch?v=93R1yiKS3TI,27,Matthew Horwitz,"Dihydroxylation, Epoxidation, Mukaiyama Hydration, Radical Chlorination, TFDO oxidation, lactones"
https://www.youtube.com/watch?v=1jXO8883G0A,28,Matthew Horwitz,"Amines, Aryl Chlorides, Nickel-Black, Oxidative Quenching, Reductive Quenching"
https://www.youtube.com/watch?v=wwuIT8CVQAs,29,Matthew Horwitz,"2-Norbornyl rearrangement, Nonclassical Carbocation, cyclopropanation, enolonium"
https://www.youtube.com/watch?v=0Ksl_2Bs-dQ,30,Matthew Horwitz,"Chelation-controlled aldol cyclization, Crotylation, Grignard Addition, Ketyl Radical Cyclization, Kornblum Oxidation, Saegusa-Ito-type oxidaton"
https://www.youtube.com/watch?v=fem3DYROyE8,30.5,Matthew Horwitz,"Chelation-controlled aldol cyclization, Crotylation, Grignard Addition, Ketyl Radical Cyclization, Kornblum Oxidation, Saegusa-Ito-type oxidaton"
https://www.youtube.com/watch?v=P9CindS9Nig,31,Matthew Horwitz,"EDA-Complex, Indole Dearomatization, Organocatalysis, Paterno-Buchi reaction, oxetanes"
https://www.youtube.com/watch?v=3gjuhu8DL40,32,Matthew Horwitz,"Cascade Reaction, Gold Catalysis, Prins-type reaction, Simmons-Smith Reaction, Still-Gennari Olefination"
https://www.youtube.com/watch?v=U7fLci-Xq7I,33,,
https://www.youtube.com/watch?v=Slkv-h6ohW8,34,Matthew Horwitz,"HWE Olefination, Perkow Reaction, Phosphine Oxide, Phosphinic acid ester, Phosphonates"
https://www.youtube.com/watch?v=-IOsBAN3Oaw,35,Matthew Horwitz,"Oximes, Photocatalysis, [2+2] photocycloaddition, azetidines, intramolecular cycloaddition"
https://www.youtube.com/watch?v=EYhVXwkkmSA,36,Matthew Horwitz,"Arylboronic acid, Fluorintion, Fluorobenzene, Protodemetallation, transmetallation"
https://www.youtube.com/watch?v=gYtGywCKV-0,37,Matthew Horwitz,"Au-Catalyzed cycloaddition, Hydrogenation, Shapiro Reaction, epimerization, lactones"
https://www.youtube.com/watch?v=_HMtVIXqJH8,38,Matthew Horwitz,"Achmatowicz rearrangement, Criegee Oxidation, Kulinkovich Reaction, Payne rearrangement, Stille Coupling"
https://www.youtube.com/watch?v=mbUKTY-S3tM,38.5,Matthew Horwitz,"Achmatowicz rearrangement, Criegee Oxidation, Kulinkovich Reaction, Payne rearrangement, Stille Coupling"
https://www.youtube.com/watch?v=Hx_ox_T1fBU,39,Matthew Horwitz,"Alkanes, C-H activation, Claisen Reaction, Flow Chemistry, HAT, Photocatalysis"
https://www.youtube.com/watch?v=lW95iPs9TGU,40,Matthew Horwitz,"Giese addition, Iodolactonization, Mukaiyama Hydration, Photoredox catalysis"
https://www.youtube.com/watch?v=7oNvraK7-zM,41,Matthew Horwitz,"Carbamoyl Chlorides, Carbohalogenation, Chlorocarbamoylation, Heck Reaction, Oxindoles"
https://www.youtube.com/watch?v=vR8k4Zdg2H0,42,Matthew Horwitz,"Cyclopropanols, Cyclopropylamines, Grignard Reagent, ate-complex, esters"
https://www.youtube.com/watch?v=LWnNr1h1TfY,43,Matthew Horwitz,"Dual Redox-Relay Catalysis, Epoxides, Giese Reaction, HAT, Minisci Reaction, Photoredox catalysis"
https://www.youtube.com/watch?v=fpj9sZXWeQQ,44,Matthew Horwitz,"Allylboronates, Organocatalyst, asymmetric homologation, enantioselectivity, ethanolysis, transesterification"
https://www.youtube.com/watch?v=mgnLr8URbjY,45,Matthew Horwitz,"Glovebox, Grignard Reagent, Moisture Sensitive Reaction, organoaluminum, organolithium"
https://www.youtube.com/watch?v=dTkSpH7bmmY,46,Matthew Horwitz,"Anticancer Drug, Burgess Reagent, Grignard Reagent, Jones Reagent, Ley-Griffith Oxidation"
https://www.youtube.com/watch?v=mMyJ5hcKQ_Q,47,Matthew Horwitz,"Alkoxides, Asymmetric catalysis, Autocatalysis, Pyrimidines, Soai Reaction"
https://www.youtube.com/watch?v=e4MXfnATcrE,48,Matthew Horwitz,"C-H activation, Dual Catalysis, Ni-Catalysis, Photoredox catalysis, Sustainable catalysis"
Late-stage Oxidative C(sp3)–H Methylation with Dr. Kaibo Feng,49,Matthew Horwitz,"C-H oxidation, De novo synthesis, Lactams, Late-stage Methylation, Oxazolidinones, Piperidines, Pyrrolidines"
https://www.youtube.com/watch?v=dKpJlQST3vo,50,Matthew Horwitz,"Career advancement, Literature Survey, NewPI, Publications, Research projects, Scooping"
https://www.youtube.com/watch?v=_jI_Hv2jBuU,51,Matthew Horwitz,"Bio-orthogonal Chemistry, Halotetrazines, IEDDA reaction, Nu-addition, Peptides, Rearrangement, s-Tetrazines, triazines"
https://www.youtube.com/watch?v=IOe9kESs1h8,52,Matthew Horwitz,"Negishi cross coupling, Ni-Catalysis, SET, arenes, aryl esters, carboxylates, transmetallation"
https://www.youtube.com/watch?v=36N9xlvAUxU,53,Matthew Horwitz,"Alcohols, Aldehydes, Ni-Catalysis, Organotriflate, ketones"
https://www.youtube.com/watch?v=tkpf1zvkI5c,54,Matthew Horwitz,"Aryl Mesylates, Bis-mesyl Peroxides, Mesoxylation, Phenol, iodination"
https://www.youtube.com/watch?v=WWpXMB6zg2E,55,Matthew Horwitz,"Aza-Claisen Rearrangements, Claisen Rearrangements, Ireland-Claisen rearrangements, Johnson-Claisen Rearrangement, [33]-sigmatropic rearrangements"
https://www.youtube.com/watch?v=hn9i2DPC4CQ,56,Matthew Horwitz,"C-H vinylation, Fluorescence, McMurry Coupling, Suzuki coupling, Tetraarylethenes, Vinyl Cations, arenes, vinyl grignard reagents"
https://www.youtube.com/watch?v=SrSCFhFb_9c,57,Matthew Horwitz,"Aromatization, Enyne Metathesis, Grubbs Catalyst, Metallotropic shift, Ruthenabenzene, Tetraynes"
https://www.youtube.com/watch?v=foIbJr0hraM,58,Matthew Horwitz,"Bromination, Cu-Catalysis, Indoles, Metal Carbenoids, Rearrangement, Ylides, total synthesis"
https://www.youtube.com/watch?v=q1oOFId7sPk,59,Matthew Horwitz,"Alkaloids, Dearomatization, Retrosynthesis, Tether, [3+2]-cycloaddition"
https://www.youtube.com/watch?v=PGiHjLgFar4,60,Matthew Horwitz,"Azaphenalene, Fluorescence, Heptaazaphenalene, Organic LEDs, Phosphorescence, Quantum efficiency"
https://www.youtube.com/watch?v=5A3spiOjhyc,61,Matthew Horwitz,"Alkaloids, Burgess Reagent, Grignard Reagent, Olefination, Suzuki-Miyaura coupling, [23]-sigmatropic rearrangements, ene reaction"
https://www.youtube.com/watch?v=UBYw1XHpYCI,62,Matthew Horwitz,"Aldol condensation, Biosynthesis, Julia-Kocienski Olefination, Metathesis reaction, Olefination, Suzuki-Miyaura reaction, organolithium"
https://www.youtube.com/watch?v=GQ22BoLz_rk,63,Matthew Horwitz,"Amidine, Dione, Lawesson's Reagent, Pinacol-type rearrangement, Sonogashira Coupling, cyclization"
https://www.youtube.com/watch?v=0bTXYEPgVDE,64,Matthew Horwitz,"Alkaloids, Biosynthesis, Bischler-Napieraiski cleavage, Indoles, Lactamization, Photoredox catalysis, organolithium"
https://www.youtube.com/watch?v=MWXK2elRGOk,65,Matthew Horwitz,"Alkoxides, Chugaev Ellimination, Grob-type fragmentation, Rearrangement, Resolution, Wittig reaction, [3+2]-cycloaddition, umpolung"
https://www.youtube.com/watch?v=9ecESNg1hdg,66,Matthew Horwitz,"Alkenes, Amines, Aziridines, Cation Pool, Electrolysis, Flow Chemistry"
https://www.youtube.com/watch?v=shFQf4tLlC4,67,Matthew Horwitz,"Dearomatization, Grignard Reagent, Heterocycles, Metal-Halogen exchange, Photoredox catalysis, demethylation"
https://www.youtube.com/watch?v=mxlsmuYOUKA,68,Matthew Horwitz,"Carboarylation, Cascade, EDA-Complex, Photoredox catalysis, Rearrangement, Truce-Smiles Rearrangement, decarboxylation"
https://www.youtube.com/watch?v=ed2RyhLzCaY,69,Matthew Horwitz,"Aryl Chlorides, Coupling reaction, Dication Pool, Electrocatalysis, Photocatalysis, Radical Clock"
https://www.youtube.com/watch?v=vSb4_z8xS_4,70,Matthew Horwitz,"Cone Angle, Conformers, Ligands, Steric effect"
https://www.youtube.com/watch?v=VAZC_NZyEr4,71,Matthew Horwitz,"Dearomatization, Hypervalent Iodine, Phenol, Quinones, Radical, enantioselectivity"
https://www.youtube.com/watch?v=5OTYSKrGUGA,72,Matthew Horwitz,"Aldehydes, Alkynes, Amides, Cross-Coupling, alkene, total synthesis"
https://www.youtube.com/watch?v=yzsBVEQxY1Q,73,Matthew Horwitz,"Ammonium Salts, Asymmetric Synthesis, BINOL, Chiral shift reagents, QMT, Racemisation"
https://www.youtube.com/watch?v=H43b0A0BN9k,74,Matthew Horwitz,"Aminocyclopentitols, Heterocycles, Nazarov cyclization, Pauson-Khand, Piancatelli Rearrangement, cycloaddition, cyclopentenones"
https://www.youtube.com/watch?v=YlU9KQCWm1U,75,Matthew Horwitz,"Alkenes, H-Bonding, Imines, Phosphaboraoxetanes, Phosphaborenes, organolithium"
https://www.youtube.com/watch?v=9u8TadH9OcQ,76,Matthew Horwitz,"Amine catalysis, Benzoin Condensation, Grignard Reagent, NHC catalysis, enamine, umpolung"
https://www.youtube.com/watch?v=1J7WeQIoP5Y,77,Matthew Horwitz,"Alkynes, Aza Paterno-Buchi reaction, Oximes, Photocatalysis, Rearrangement, [2+2] cycloaddition"
https://www.youtube.com/watch?v=8a_sXvbUIMk,78,Matthew Horwitz,"Hydrogenation, Sharpless epoxidation, Steroid, Stille Coupling, Suzuki cross coupling, glycosylation"
https://www.youtube.com/watch?v=JF0E4vsxXk0,79,Matthew Horwitz,"Alkynes, Allylboranes, Frustrated Lewis Pairs, Hydroboration, Pyridone Borane"
https://www.youtube.com/watch?v=u_icKys51dU,80,Matthew Horwitz,"C-H amination, Chiral Ir-Catalyst, Nitrenes, Nitrenoids"
https://www.youtube.com/watch?v=Nw_zUKqcgvM,81,Matthew Horwitz,"Boronic esters, Desymmetrization, HBD Catalysis, Rearrangement, organolithium, stereoselective, stereospecific"
https://www.youtube.com/watch?v=LZyeH46n6wY,82,Matthew Horwitz,"DIBAL-h, Grignard Reagent, Metal-Halogen exchange, Polymers, polymerization"
https://www.youtube.com/watch?v=z0qiNfkdL10,83,Matthew Horwitz,"Deoxysugars, Enzymatic reactions, Lewis acid, Radical migration, monosacharides"
https://www.youtube.com/watch?v=p4V27GFGiWc,84,Matthew Horwitz,"Cross-Coupling, Cyclopropanes, Grignard Reagent, Ni-Catalysis, SN2, epimerization, transmetallation"
https://www.youtube.com/watch?v=4dzxZ2ltwk0,85,Matthew Horwitz,"Alkenes, Borocyclopropanation, Boronates, Photoredox catalysis, Silicates, Styrenes, Xanthone, cyclopropanation"
https://www.youtube.com/watch?v=jbjb2VOU6T8,86,Matthew Horwitz,"Dual Photoredox catalysis, Homoallylic alcohols, Hyperconjugation, Kinetic Isotope Effect, Olefin, Styrenes"
https://www.youtube.com/watch?v=P70tsMMnvHc,87,Matthew Horwitz,"Aldehydes, Cross-Coupling, Ni-Catalysis, Pd-Catalysis, ketones"
https://www.youtube.com/watch?v=04qFcylDEQ8,88,Matthew Horwitz,"Aldol condensation, Grignard Reagent, Ley Oxidation, Metathesis reaction, Pauson-Khand, SN2, Weitz-Scheffer epoxidation"
https://www.youtube.com/watch?v=EIfvV2XAZEo,89,Matthew Horwitz,"Alkaloids, Conjugate addition, Dearomatization, Diels-Alder, Diterpenoid, Grignard Reagent, HAT, Wittig reaction"
https://www.youtube.com/watch?v=xKtJKjDTx28,90,Matthew Horwitz,"Evans Aldol addition, Fukuyama reduction, Negishi cross coupling, Ozonolysis, Schwartz reagent, esterification"
https://www.youtube.com/watch?v=7OFJM_pDefM,91,Matthew Horwitz,"Amino Acids, Biodegradation, Biosynthesis, Enzymes, Epoxides, P-Cycle"
https://www.youtube.com/watch?v=Ks2zTgMjLUI,92,Matthew Horwitz,"Amides, Amine, Chain Mechanism, Enzymatic catalysis, Stillbene, TEMPO"
https://www.youtube.com/watch?v=v0RHjFeq4Xc,93,Matthew Horwitz,"Enamides, Enamines, Inverse Diels-Alder, Wittig reaction, cycloaddition, sigmatropic rearrangement"
https://www.youtube.com/watch?v=fNRwVofV4iI,94,Matthew Horwitz,"C-H activation, Deuteration, H Isotope Exchange (HIE), Heterocycles, Hydrogen Auto-transfer, Kinetic Isotope Effect, Pd-Catalysis"
https://www.youtube.com/watch?v=DgqAe-vyOZc,95,Matthew Horwitz,"Alkenylation, Carboxylic acid, Coupling reaction, Voltammetry, decarboxylation, organolithium"
https://www.youtube.com/watch?v=Fz0hsDgqYz0,96,Matthew Horwitz,"Acetals, Aldehydes, Alkynes, Carbene, Geminal Hydrogenation, Metathesis reaction, alkene"
https://www.youtube.com/watch?v=DkEysiJZifI,97,Matthew Horwitz,"Amino Acids, Baeyer-villiger oxidation, Chemoselectivity, Dakin Reaction, Enzymes, Hantzsch ester, Oxidase"
https://www.youtube.com/watch?v=uBOvBc5qXRg,98,Matthew Horwitz,"Corey-Chaykovsky, Photoredox catalysis, Radical, TFCps, cycloaddition, cyclopropanation"
https://www.youtube.com/watch?v=biVG3QNizaw,99,Matthew Horwitz,"Chiral Phosphines, Cross-Coupling, Grignard Reagent, P-Arylation, Rearrangement, organolithium"
https://www.youtube.com/watch?v=yccqXV8EhfM,100,Matthew Horwitz,"Au-cyclization, Bestmann-Ohira reagent, Cross-Coupling, Fukuyama reduction, Metathesis reaction"
https://www.youtube.com/watch?v=S4-HXIIoN6U,101,Matthew Horwitz,"Chain Walking, Chemoselectivity, Hydroboration, Regioselectivity, W-Redox Catalysis"
https://www.youtube.com/watch?v=C3nakFJFsnM,102,Matthew Horwitz,"Amidyl Radicals, C-H functionalization, Chain Reaction, HAT, Halogenation, PCET, Xanthate"
https://www.youtube.com/watch?v=G3WnjqBwsac,103,Matthew Horwitz,"Arylation, Cross-Coupling, Friedel-Crafts reaction, Giese addition, Hydrogenation, Photoredox cross coupling"
https://www.youtube.com/watch?v=Oox0Z7y878M,104,Matthew Horwitz,"Hydroboration/Oxidation, Retrosynthesis, Swern Oxidation, Wacker Oxidation, Wittig reaction"
https://www.youtube.com/watch?v=umpc0vYHoLA,105,Matthew Horwitz,"Appel Reaction, Biosynthesis, Grignard Reagent, Hydroboration/Oxidation, hemiketal, transmetallation"
https://www.youtube.com/watch?v=ycSx_Za1jh8,106,Matthew Horwitz,"Borylation, C-H activation, Ortho Fluorine effect, Regioselectivity"
https://www.youtube.com/watch?v=cGyGl0x2aXU,107,Matthew Horwitz,"Deamination, Lawesson's Reagent, cycloaddition, hydroamination, organolithium"
https://www.youtube.com/watch?v=M10DhMwmOKA,108,Matthew Horwitz,"13-dipolar cycloaddition, Carbonyls, Nitrenes, Nitrobenzene, Ozonolysis, Styrenes, alkene, radical cycloaddition"
https://www.youtube.com/watch?v=KLyVAtYkl-Q,109,Matthew Horwitz,
https://www.youtube.com/watch?v=xgNyK4cZQUc,110,Matthew Horwitz,"Grignard Reagent, Macrolactamization, Mitsunobu Reaction, Photoredox etherification, Suzuki cross coupling, Ullman reaction"
https://www.youtube.com/watch?v=ZommFT2xZz4,111,Matthew Horwitz,"C-H activation, Decarboxylative cross coupling, Macrocyclization, Mitsunobu Reaction, larock indole synthesis"
https://www.youtube.com/watch?v=vkHgfk5qwZ4,112,Matthew Horwitz,"Asymmetric catalysis, Bronsted acid catalysis, Mass Spectrometry, Pictet-Spengler reaction"
https://www.youtube.com/watch?v=CMm-WJ1nolo,113,Matthew Horwitz,"Amides, Beckmann Rearrangement, C-H functionalization, Hypervalent Iodine, Indole Dearomatization, N-insertion, Quinazoline, divinyl Ketone"
https://www.youtube.com/watch?v=UeFhYiQGs0I,114,Matthew Horwitz,"13-dipolar cycloaddition, Aldol, Appel Reaction, Chugaev Ellimination, Conjugate addition, Dihydroxylation, Grignard Reagent, Grob-type fragmentation, Metathesis reaction, organolithium"
https://www.youtube.com/watch?v=8EcXMWTqDQ8,115,Matthew Horwitz,"Amides, Amine, Cross-Coupling, Ni-Catalysis, Photoredox catalysis"
https://www.youtube.com/watch?v=tFOA5TlorWQ,116,Matthew Horwitz,"Collidinium Salts, Deamination, Heterocycles, Katritzky Salt, Photoredox catalysis, Pyridinium Salts"
https://www.youtube.com/watch?v=fWvfpqnW_5U,117,Matthew Horwitz,"Biosynthesis, Dearomatization, Hydrogenation, Photoredox oxidation, Polonovski Reaction, Pyridinium Salts, epimerization"
https://www.youtube.com/watch?v=DLLzjiwu7PU,118,Matthew Horwitz,"Asymmetric Synthesis, Boronic esters, Cross-Coupling, Hydrolysis, Suzuki-Miyaura reaction"
https://www.youtube.com/watch?v=LNlR97Nn8Uo,119,Matthew Horwitz,"Asymmetric catalysis, Enantioselective, HBD Catalysis, Kinetic Isotope Effect, Prins Cyclization"
https://www.youtube.com/watch?v=ox80N74o_QY,120,Dr. Katie Rykaczewski,"Melt-Castables, [2+2] cycloaddition, azatidines, azetines, cyclobutanes, oxetanes"
https://www.youtube.com/watch?v=7xhdbFy6rak,121,Georgia Harris,"HAT, Pyrrolidine, SET, tertiary amines"
https://www.youtube.com/watch?v=-YMotPrGjUM,122,Craig Day,"Bipyridine, Coupling reaction, Ni-Catalysis, single electron transfer (SET)"
https://www.youtube.com/watch?v=xPm2j4dT65I,123,Joshua M. Paolillo,"Alcohols, C-H hydroxylation, HAT, HFIP, Nitroarenes, Radical Clock experiment"
https://www.youtube.com/watch?v=Q35baqjUTnA,124,Katherine Forbes,"H-Bond-Donar catalysis, chiral auxiliaries, chiral pool, enantiomers, stereoselective, stereospecific"
https://www.youtube.com/watch?v=XlrewFzAk54,125,Matthew Horwitz,"Aldehydes, Aldol-Evans-Tischenko, Evans-Tishchenko, esters"
https://www.youtube.com/watch?v=PvVwTi7ivmA,126,Riley Roberts,"Aryl dianion, Arynes, Electrofuge, Nucleofuge"
https://www.youtube.com/watch?v=cZZe0aSNouk,127,Matthew Horwitz,"Au-Catalysis, Lindlar's Catalyst, Metathesis reaction, Ozonolysis, Swern Oxidation, Wittig reaction, spiroketalization"
https://www.youtube.com/watch?v=TLS74_QcxgQ,128,Matthew Horwitz,"Aldol, Burgess Reagent, Knoevenagel condensation, Mukaiyama Aldol, Wittig reaction, electrocyclization, transmetallation"
https://www.youtube.com/watch?v=76shNLja1uE,129,Benjamin Gross,"Aldol, Luche Reduction, Michael addition, Swern Oxidation, esterification, sigmatropic rearrangement"
,,,